Date : 2026-05-24 17:18:50
Directory : /home/Tino/Documents/Coding Projects/Velocity-Engine
Total : 372 files,  128577 codes, 19339 comments, 16995 blanks, all 164911 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/doxygen.css                               | PostCSS     |      1,383 |         25 |        278 |      1,686 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/doxygen.svg                               | XML         |         28 |          0 |          1 |         29 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/dynsections.js                            | JavaScript  |        131 |         48 |         14 |        193 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/extra.css                                 | PostCSS     |          1 |          1 |          1 |          3 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/files.html                                | HTML        |         85 |          4 |          3 |         92 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/folderclosed.svg                          | XML         |         11 |          0 |          1 |         12 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/folderclosedd.svg                         | XML         |         11 |          0 |          1 |         12 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/folderopen.svg                            | XML         |         17 |          0 |          1 |         18 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/folderopend.svg                           | XML         |         12 |          0 |          1 |         13 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/glfw3_8h.html                             | HTML        |      1,824 |          4 |         83 |      1,911 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/glfw3_8h_source.html                      | HTML        |      1,254 |          4 |          3 |      1,261 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/glfw3native_8h.html                       | HTML        |        164 |          4 |          3 |        171 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/glfw3native_8h_source.html                | HTML        |        300 |          4 |          3 |        307 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/group__buttons.html                       | HTML        |        252 |          4 |         27 |        283 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/group__context.html                       | HTML        |        286 |          4 |         15 |        305 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/group__errors.html                        | HTML        |        348 |          4 |         33 |        385 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/group__gamepad__axes.html                 | HTML        |        182 |          4 |         17 |        203 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/group__gamepad__buttons.html              | HTML        |        364 |          4 |         43 |        411 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/group__hat__state.html                    | HTML        |        210 |          4 |         21 |        235 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/group__init.html                          | HTML        |        941 |          4 |         71 |      1,016 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/group__input.html                         | HTML        |      2,169 |          4 |        113 |      2,286 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/group__joysticks.html                     | HTML        |        322 |          4 |         37 |        363 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/group__keys.html                          | HTML        |      1,786 |          4 |        245 |      2,035 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/group__mods.html                          | HTML        |        180 |          4 |         15 |        199 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/group__monitor.html                       | HTML        |        805 |          4 |         41 |        850 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/group__native.html                        | HTML        |        781 |          4 |         53 |        838 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/group__shapes.html                        | HTML        |        305 |          4 |         29 |        338 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/group__vulkan.html                        | HTML        |        343 |          4 |         15 |        362 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/group__window.html                        | HTML        |      3,378 |          4 |        227 |      3,609 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/index.html                                | HTML        |         94 |          4 |          3 |        101 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/input_8md.html                            | HTML        |         75 |          4 |          3 |         82 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/input_guide.html                          | HTML        |        570 |          4 |          3 |        577 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/internal_8md.html                         | HTML        |         75 |          4 |          3 |         82 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/internals_guide.html                      | HTML        |        129 |          4 |          3 |        136 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/intro_8md.html                            | HTML        |         75 |          4 |          3 |         82 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/intro_guide.html                          | HTML        |        423 |          4 |          3 |        430 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/jquery.js                                 | JavaScript  |         21 |         12 |          1 |         34 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/main_8md.html                             | HTML        |         75 |          4 |          3 |         82 |
